Date,total_res_mw,price_eur_mwh
2025-01-01,6403.06884765625,132.66783142089844
2025-01-02,9785.3984375,140.93759155273438
2025-01-03,11011.5078125,137.29241943359375
2025-01-04,11864.24609375,125.66609191894533
2025-01-05,12296.861328125,130.635498046875
2025-01-06,14026.916015625,143.91294860839844
2025-01-07,14717.8427734375,139.4426727294922
2025-01-08,12611.314453125,138.9732208251953
2025-01-09,12706.6123046875,147.09759521484375
2025-01-10,12783.0830078125,143.40423583984375
2025-01-11,12635.2265625,126.8584976196289
2025-01-12,12633.4814453125,127.63663482666016
2025-01-13,13219.427734375,130.382568359375
2025-01-14,13200.8955078125,129.78744506835938
2025-01-15,13063.07421875,142.56019592285156
2025-01-16,13005.8818359375,143.26287841796875
2025-01-17,12830.6240234375,134.94961547851562
2025-01-18,12655.96875,125.70329284667967
2025-01-19,12645.2060546875,132.23988342285156
2025-01-20,13186.6767578125,133.71823120117188
2025-01-21,13191.091796875,133.641845703125
2025-01-22,13075.1015625,136.3623809814453
2025-01-23,13005.8818359375,138.63450622558594
2025-01-24,12830.6240234375,134.34780883789062
2025-01-25,12655.96875,128.48207092285156
2025-01-26,12645.2060546875,120.83646392822266
2025-01-27,13186.6767578125,123.38636016845705
2025-01-28,13191.091796875,129.6815948486328
2025-01-29,13075.1015625,136.9669952392578
2025-01-30,13005.8818359375,136.1180877685547
2025-01-31,12699.8154296875,129.4165802001953
2025-02-01,12481.76171875,110.82481384277344
2025-02-02,12376.2509765625,111.43546295166016
2025-02-03,12982.779296875,123.13926696777344
2025-02-04,13077.7685546875,122.66402435302734
2025-02-05,13003.1748046875,132.52598571777344
2025-02-06,12962.599609375,136.9957733154297
2025-02-07,12756.6630859375,131.7975616455078
2025-02-08,12537.873046875,112.91429138183594
2025-02-09,12450.5322265625,110.87708282470705
2025-02-10,12984.021484375,123.52871704101562
2025-02-11,13057.56640625,125.05054473876952
2025-02-12,12990.8564453125,126.73810577392578
2025-02-13,12947.111328125,130.40650939941406
2025-02-14,12761.376953125,128.59861755371094
2025-02-15,12531.4091796875,112.08560943603516
2025-02-16,12450.5322265625,111.08003997802734
2025-02-17,12968.1220703125,122.05329895019533
2025-02-18,13044.6826171875,130.01840209960938
2025-02-19,12970.654296875,130.38841247558594
2025-02-20,12947.111328125,130.71604919433594
2025-02-21,12761.376953125,128.89659118652344
2025-02-22,12532.6669921875,112.07962036132812
2025-02-23,12436.86328125,110.16928100585938
2025-02-24,12953.1953125,122.8727798461914
2025-02-25,13022.6044921875,122.90247344970705
2025-02-26,12962.9248046875,125.18527221679688
2025-02-27,12920.3193359375,127.9921417236328
2025-02-28,12738.8583984375,125.1671142578125
2025-03-01,12521.7978515625,113.14066314697266
2025-03-02,12438.5927734375,108.52294921875
2025-03-03,12950.2109375,115.03219604492188
2025-03-04,13019.6201171875,114.578125
2025-03-05,12927.4794921875,117.90680694580078
2025-03-06,12903.9365234375,119.76400756835938
2025-03-07,12719.2744140625,118.11213684082033
2025-03-08,12515.333984375,111.072998046875
2025-03-09,12461.1533203125,96.80201721191406
2025-03-10,12950.2109375,115.4305648803711
2025-03-11,13019.6201171875,113.41500091552734
2025-03-12,12927.4794921875,114.99982452392578
2025-03-13,12903.9365234375,116.10215759277344
2025-03-14,12729.125,116.7651138305664
2025-03-15,12544.3583984375,113.02381896972656
2025-03-16,12461.1533203125,94.48369598388672
2025-03-17,12942.2265625,115.99156188964844
2025-03-18,13011.6357421875,116.75230407714844
2025-03-19,12936.1806640625,119.16080474853516
2025-03-20,12912.6376953125,118.76879119873048
2025-03-21,12751.4443359375,116.82722473144533
2025-03-22,12560.2138671875,112.41970825195312
2025-03-23,12506.1591796875,94.6758041381836
2025-03-24,12951.6220703125,115.2193832397461
2025-03-25,13025.7451171875,112.76740264892578
2025-03-26,12950.2900390625,115.39697265625
2025-03-27,12930.9697265625,116.04146575927734
2025-03-28,12777.4716796875,117.3975601196289
2025-03-29,12573.732421875,112.89215087890624
2025-03-30,12513.2138671875,96.33717346191406
2025-03-31,12958.615234375,115.69822692871094
2025-04-01,13028.0244140625,116.88844299316406
2025-04-02,12968.9677734375,120.27326965332033
2025-04-03,12949.6474609375,119.78437042236328
2025-04-04,12796.1494140625,118.72907257080078
2025-04-05,12593.7216796875,114.49388122558594
2025-04-06,12533.203125,96.34616088867188
2025-04-07,13023.734375,114.78215789794922
2025-04-08,13043.7744140625,111.14698028564452
2025-04-09,12976.896484375,114.85192108154295
2025-04-10,12957.576171875,115.23018646240234
2025-04-11,12811.57421875,113.38341522216795
2025-04-12,12597.845703125,108.54886627197266
2025-04-13,12543.791015625,92.79700469970705
2025-04-14,13032.74609375,114.58450317382812
2025-04-15,13052.7861328125,113.05872344970705
2025-04-16,13004.970703125,115.49457550048828
2025-04-17,12985.650390625,116.11880493164062
2025-04-18,12832.15234375,116.94417572021484
2025-04-19,12618.423828125,110.76942443847656
2025-04-20,12592.734375,93.73446655273438
2025-04-21,13045.9423828125,109.98011779785156
2025-04-22,13071.8486328125,108.89463806152344
2025-04-23,13007.986328125,113.9188003540039
2025-04-24,12988.666015625,113.59168243408205
2025-04-25,12835.16796875,112.08745574951172
2025-04-26,12621.439453125,108.47010040283205
2025-04-27,12607.6611328125,86.46854400634766
2025-04-28,13093.2080078125,109.60848999023438
2025-04-29,13074.8642578125,107.64225769042967
2025-04-30,13007.986328125,106.28551483154295
2025-05-01,12988.666015625,103.7737045288086
2025-05-02,12835.16796875,101.2870101928711
2025-05-03,12621.439453125,88.96917724609375
2025-05-04,12610.6767578125,74.6983642578125
2025-05-05,13096.2236328125,93.58221435546876
2025-05-06,13090.4248046875,97.158203125
2025-05-07,13007.986328125,96.1112823486328
2025-05-08,12988.666015625,93.16168975830078
2025-05-09,12835.16796875,87.74029541015625
2025-05-10,12621.439453125,76.94609832763672
2025-05-11,12608.0009765625,66.35050201416016
2025-05-12,13102.951171875,86.48805236816406
2025-05-13,13097.15234375,93.42642211914062
2025-05-14,13050.4765625,93.42831420898438
2025-05-15,13015.595703125,89.93238067626953
2025-05-16,12841.8955078125,86.66755676269531
2025-05-17,12628.1669921875,72.80288696289062
2025-05-18,12614.728515625,60.13608932495117
2025-05-19,13102.951171875,78.92178344726562
2025-05-20,13097.15234375,84.27804565429688
2025-05-21,13050.4765625,86.91483306884766
2025-05-22,13015.595703125,88.77251434326172
2025-05-23,12862.09765625,84.8765869140625
2025-05-24,12648.369140625,72.47565460205078
2025-05-25,12614.728515625,60.004356384277344
2025-05-26,13102.951171875,77.8821029663086
2025-05-27,13097.15234375,82.42036437988281
2025-05-28,13050.4765625,86.5973892211914
2025-05-29,13015.595703125,89.50057220458984
2025-05-30,12862.09765625,85.05583190917969
2025-05-31,12648.369140625,72.34748840332031
2025-06-01,12614.728515625,61.99577713012695
2025-06-02,13102.951171875,77.42929077148438
2025-06-03,13117.3544921875,82.80563354492188
2025-06-04,13050.4765625,86.97900390625
2025-06-05,13015.595703125,90.15270233154295
2025-06-06,12862.09765625,86.99222564697266
2025-06-07,12648.369140625,75.1432113647461
2025-06-08,12634.9306640625,66.1085433959961
2025-06-09,13102.951171875,82.57734680175781
2025-06-10,13117.3544921875,90.1178970336914
