Year,Month,price_eur_mwh,demand_mwh,res_generation_mwh,Pct_Demand_Covered,Surplus_Deficit,YearMonth_Str
2025,1,134.03238850255167,26514350.06552419,9054482.060231857,34.14936454356136,-17459868.005292334,2025-01
2025,2,122.8251372746059,24842369.53125,9221442.61439732,37.11981903657531,-15620926.91685268,2025-02
2025,3,112.75801972419985,23149738.215725806,9204281.219758065,39.75976373463058,-13945456.99596774,2025-03
2025,4,110.49693349202474,23396020.96875,9271179.375,39.62716304359399,-14124841.59375,2025-04
2025,5,84.2808957253733,23352996.864919357,9286207.893145163,39.764523358005555,-14066788.971774194,2025-05
2025,6,85.52723808288575,23362090.78125,9290226.632812502,39.76624660781077,-14071864.148437498,2025-06
2025,7,93.81945308562248,23775990.01512097,9213308.188004032,38.75047130380096,-14562681.827116936,2025-07
2025,8,93.00999573738345,23345070.332661286,8973387.716733871,38.43804104620543,-14371682.615927415,2025-08
2025,9,96.1506581624349,23565033.421875,8177139.8671875,34.70031092591962,-15387893.5546875,2025-09
2025,10,88.42934393113659,23569247.631048385,8079368.974294356,34.2792824818523,-15489878.656754028,2025-10
2025,11,92.33762639363607,23182230.9375,8061347.5546875,34.773821278983625,-15120883.3828125,2025-11
2025,12,135.74607726066344,22434330.166330643,8071941.638104838,35.98031043609752,-14362388.528225806,2025-12
2026,1,177.37020578692037,23044963.200604837,8125609.558971775,35.25980704867652,-14919353.641633064,2026-01
2026,2,177.22054890223913,23379382.566964284,8145467.176339285,34.84038619501037,-15233915.390624998,2026-02
2026,3,177.74406285439767,23286131.446572583,8191868.951612904,35.17917508285233,-15094262.494959679,2026-03
2026,4,177.1717315673828,23412530.578125,8254188.468750001,35.25543059605067,-15158342.109375,2026-04
2026,5,176.62003794024068,23151507.731854837,8241837.867943548,35.5995728805315,-14909669.86391129,2026-05
2026,6,178.0740768432617,23537992.546875,8265456.140625001,35.115382606076814,-15272536.40625,2026-06
2026,7,178.88929108650453,23742146.113911286,8208271.134072581,34.57257441972818,-15533874.979838705,2026-07
2026,8,179.2350350656817,23330948.951612905,8114308.956653225,34.77916382004801,-15216639.994959679,2026-08
2026,9,178.6102071126302,23583880.078125,8100777.046875,34.34878832507632,-15483103.03125,2026-09
2026,10,177.39278781029486,23457558.22076613,8079452.532762096,34.44285401201583,-15378105.688004036,2026-10
2026,11,196.84964040120443,23294469.609375,8066358.1875,34.62778214213405,-15228111.421875,2026-11
2026,12,253.96864909510458,22517774.183467742,7609970.526713709,33.79539409494945,-14907803.656754032,2026-12
2027,1,287.1254405360068,22785832.106854837,7181566.421370968,31.517683390682414,-15604265.68548387,2027-01
2027,2,290.57130432128906,23392233.18080357,7192594.386160714,30.747788509834074,-16199638.794642858,2027-02
2027,3,293.05199703093496,23459865.650201615,7209347.6612903215,30.73055817448112,-16250517.988911293,2027-03
2027,4,289.01999715169273,23395790.765625004,7262665.7578125,31.04261715523375,-16133125.007812504,2027-04
2027,5,285.0692891766948,23165129.213709675,7275437.056451613,31.406848584059855,-15889692.157258062,2027-05
2027,6,303.35474446614586,23585484.703124996,7288247.7890625,30.901411952313328,-16297236.914062496,2027-06
2027,7,316.48209258048763,23648065.947580647,7262996.144153225,30.712854743608652,-16385069.80342742,2027-07
2027,8,370.46939579133067,23412692.132056452,7203757.001008065,30.768597478564818,-16208935.131048387,2027-08
2027,9,445.4431162516276,23527271.859375,7121104.593749999,30.267447225983517,-16406167.265625,2027-09
