Date,Demand,price_eur_mwh
2025-01-01,26614.978515625,132.90512084960938
2025-01-02,36897.05078125,140.6024932861328
2025-01-03,38765.703125,133.27113342285156
2025-01-04,33893.81640625,132.5738983154297
2025-01-05,31179.6015625,132.3817596435547
2025-01-06,38762.421875,139.27560424804688
2025-01-07,41207.80859375,138.796630859375
2025-01-08,39423.0859375,136.51515197753906
2025-01-09,39428.78125,144.06068420410156
2025-01-10,39041.05078125,132.5719451904297
2025-01-11,32821.8125,128.51858520507812
2025-01-12,29901.482421875,126.45225524902344
2025-01-13,38577.859375,138.20957946777344
2025-01-14,39598.1875,139.37216186523438
2025-01-15,39642.48046875,143.41819763183594
2025-01-16,39453.93359375,140.8329620361328
2025-01-17,38955.48046875,132.4524383544922
2025-01-18,33054.109375,132.82476806640625
2025-01-19,29781.185546875,133.87721252441406
2025-01-20,38269.83203125,134.51116943359375
2025-01-21,39576.91015625,134.73817443847656
2025-01-22,39642.79296875,133.96151733398438
2025-01-23,39459.90625,139.04208374023438
2025-01-24,38964.9453125,126.395263671875
2025-01-25,33043.609375,127.32927703857422
2025-01-26,29766.259765625,123.6006088256836
2025-01-27,38245.31640625,129.56817626953125
2025-01-28,39555.9453125,130.22183227539062
2025-01-29,39628.10546875,132.56692504882812
2025-01-30,39451.28125,139.87486267089844
2025-01-31,38809.0703125,134.25582885742188
2025-02-01,32956.7109375,121.3255386352539
2025-02-02,29381.12109375,121.69928741455078
2025-02-03,37851.54296875,137.26467895507812
2025-02-04,38904.40234375,138.47738647460938
2025-02-05,38579.4765625,134.26968383789062
2025-02-06,37938.4453125,140.539306640625
2025-02-07,37266.93359375,132.9149932861328
2025-02-08,31590.921875,124.7305908203125
2025-02-09,28209.76953125,130.5919952392578
2025-02-10,36535.28125,141.2647705078125
2025-02-11,37707.12109375,138.49952697753906
2025-02-12,37284.94140625,134.6578826904297
2025-02-13,36809.47265625,140.52711486816406
2025-02-14,36066.7109375,132.1786651611328
2025-02-15,30554.10546875,130.5229949951172
2025-02-16,27377.125,128.7484588623047
2025-02-17,35625.96875,137.2756805419922
2025-02-18,36761.375,140.33554077148438
2025-02-19,36051.54296875,134.5212860107422
2025-02-20,35482.3984375,140.55300903320312
2025-02-21,35027.2265625,136.99578857421875
2025-02-22,30257.513671875,129.7421875
2025-02-23,26991.41015625,129.6904754638672
2025-02-24,34426.85546875,138.8085174560547
2025-02-25,35816.52734375,135.86952209472656
2025-02-26,35223.56640625,133.57803344726562
2025-02-27,34606.1875,141.21212768554688
2025-02-28,34353.05859375,141.98573303222656
2025-03-01,29869.294921875,129.11672973632812
2025-03-02,26733.998046875,126.75741577148438
2025-03-03,33664.9609375,133.72994995117188
2025-03-04,34482.62890625,133.68125915527344
2025-03-05,34328.21875,130.82806396484375
2025-03-06,34030.0703125,138.26991271972656
2025-03-07,33798.59375,136.85784912109375
2025-03-08,29631.861328125,127.97550964355467
2025-03-09,26735.98046875,120.38166046142578
2025-03-10,33657.625,123.28590393066406
2025-03-11,34624.9375,127.0203628540039
2025-03-12,34342.421875,128.60960388183594
2025-03-13,34115.19140625,137.01034545898438
2025-03-14,33833.60546875,139.74832153320312
2025-03-15,29537.076171875,117.38680267333984
2025-03-16,26684.6640625,114.26822662353516
2025-03-17,33574.390625,129.81118774414062
2025-03-18,34522.76953125,131.3180389404297
2025-03-19,34301.7578125,129.18698120117188
2025-03-20,34057.1171875,137.47706604003906
2025-03-21,33795.77734375,137.2247772216797
2025-03-22,29478.546875,117.85179901123048
2025-03-23,26727.515625,111.22216033935548
2025-03-24,33510.34375,128.78453063964844
2025-03-25,34505.37109375,131.26780700683594
2025-03-26,34352.73046875,132.34597778320312
2025-03-27,34078.91796875,144.50283813476562
2025-03-28,33781.30859375,141.2201690673828
2025-03-29,29427.88671875,119.99376678466795
2025-03-30,26763.90234375,121.14124298095705
2025-03-31,33501.18359375,137.47296142578125
2025-04-01,34509.1484375,137.9748992919922
2025-04-02,34372.79296875,138.08790588378906
2025-04-03,34106.59765625,144.58839416503906
2025-04-04,33797.0546875,142.05653381347656
2025-04-05,29443.439453125,133.58544921875
2025-04-06,26796.080078125,130.82728576660156
2025-04-07,33504.63671875,138.23486328125
2025-04-08,34514.11328125,138.90853881835938
2025-04-09,34372.79296875,145.08631896972656
2025-04-10,34091.51953125,138.1509552001953
2025-04-11,33796.85546875,140.588134765625
2025-04-12,29436.177734375,127.46923828125
2025-04-13,26794.08984375,127.33859252929688
2025-04-14,33492.3671875,134.57432556152344
2025-04-15,34515.76953125,137.3720703125
2025-04-16,34359.4921875,140.43052673339844
2025-04-17,34093.296875,142.85189819335938
2025-04-18,33798.93359375,137.93016052246094
2025-04-19,29441.44921875,128.44528198242188
2025-04-20,26788.16015625,127.5407485961914
2025-04-21,33499.16796875,121.7923355102539
2025-04-22,34500.4296875,127.38968658447266
2025-04-23,34361.03515625,132.04432678222656
2025-04-24,34084.7734375,135.80323791503906
2025-04-25,33758.33203125,139.4971466064453
2025-04-26,29417.06640625,120.22956085205078
2025-04-27,26803.423828125,107.68543243408205
2025-04-28,33511.94921875,123.81607818603516
2025-04-29,34509.359375,126.7347412109375
2025-04-30,34348.28125,126.78931427001952
2025-05-01,34079.7578125,133.1979522705078
2025-05-02,33817.42578125,136.71182250976562
2025-05-03,29448.77734375,116.3687515258789
2025-05-04,26817.08203125,107.85508728027344
2025-05-05,33559.875,128.9613494873047
2025-05-06,34545.83203125,132.36790466308594
2025-05-07,34388.21484375,135.74945068359375
2025-05-08,34143.0078125,131.09048461914062
2025-05-09,33838.21875,135.09107971191406
2025-05-10,29468.046875,117.21514892578124
2025-05-11,26824.099609375,106.12935638427734
2025-05-12,33650.04296875,122.2615966796875
2025-05-13,34624.5859375,119.62252807617188
2025-05-14,34432.140625,127.67009735107422
2025-05-15,34165.41796875,128.3676300048828
2025-05-16,33861.74609375,134.0438690185547
2025-05-17,29475.48046875,116.35823059082033
2025-05-18,26833.251953125,105.09510040283205
2025-05-19,33650.51171875,128.3186798095703
2025-05-20,34602.609375,130.47019958496094
2025-05-21,34433.55859375,129.73318481445312
2025-05-22,34165.41796875,130.22361755371094
2025-05-23,33866.0390625,124.50651550292967
2025-05-24,29475.48046875,110.76702880859376
2025-05-25,26839.390625,100.91031646728516
2025-05-26,33637.8203125,121.21829223632812
2025-05-27,34611.72265625,120.99462890625
2025-05-28,34437.8203125,120.41812133789062
2025-05-29,34145.37109375,120.20841979980467
2025-05-30,33819.640625,116.66118621826172
2025-05-31,29376.0078125,108.26444244384766
2025-06-01,26227.51953125,97.4338836669922
2025-06-02,32692.8984375,120.13400268554688
2025-06-03,33604.078125,115.7718505859375
2025-06-04,34096.3359375,121.50382995605467
2025-06-05,33922.08984375,122.33321380615234
2025-06-06,33639.39453125,118.5307159423828
2025-06-07,29557.98828125,106.42025756835938
2025-06-08,26884.09375,95.39010620117188
2025-06-09,33836.8359375,120.41454315185548
2025-06-10,35075.640625,117.31053924560548
2025-06-11,34934.58984375,119.81218719482422
2025-06-12,34631.3125,120.76162719726562
2025-06-13,34142.61328125,119.31832885742188
2025-06-14,29564.408203125,110.60748291015624
2025-06-15,26866.28515625,97.12550354003906
2025-06-16,33999.46875,122.2562255859375
2025-06-17,35257.765625,118.7227020263672
2025-06-18,34956.14453125,122.14325714111328
2025-06-19,34648.17578125,123.3163070678711
2025-06-20,34204.95703125,120.57423400878906
2025-06-21,29677.51953125,110.17991638183594
2025-06-22,26851.9921875,100.87223052978516
2025-06-23,34013.8515625,120.90521240234376
2025-06-24,35284.171875,118.96151733398438
2025-06-25,34995.3515625,122.0447006225586
2025-06-26,34685.234375,123.5784149169922
2025-06-27,34234.86328125,120.73283386230467
2025-06-28,29679.927734375,112.45746612548828
2025-06-29,26847.76953125,101.55461883544922
2025-06-30,34004.81640625,115.81134033203124
2025-07-01,35245.88671875,116.53292846679688
2025-07-02,34941.30859375,122.7782745361328
2025-07-03,34712.33203125,124.23916625976562
2025-07-04,34240.828125,122.7938461303711
2025-07-05,29691.265625,113.31640625
2025-07-06,26866.333984375,105.82241821289062
2025-07-07,33978.62890625,115.36769104003906
2025-07-08,35290.078125,116.43363189697266
2025-07-09,34972.90625,122.66141510009766
2025-07-10,34624.1875,123.4037094116211
2025-07-11,34237.7421875,121.23468017578124
2025-07-12,29699.24609375,114.1361083984375
2025-07-13,26846.974609375,106.53050994873048
2025-07-14,33947.32421875,121.00917053222656
2025-07-15,35211.2890625,118.28890228271484
2025-07-16,34929.66015625,121.2917022705078
2025-07-17,34590.27734375,122.79851531982422
2025-07-18,34211.02734375,120.09837341308594
2025-07-19,29698.4609375,111.8420181274414
2025-07-20,26861.505859375,103.45586395263672
2025-07-21,33918.96875,122.06531524658205
2025-07-22,35228.53515625,119.07207489013672
